date,tank_id,do_mg_l,nh4_ppm,no2_ppm,no3_ppm,water_temp_c,ph,alkalinity_mg_l,salinity_ppt,n_conv_speed,alert
2026-02-06,T01,6.8459,0.0436,0.0227,10.0933,28.0229,7.9667,105.5429,19.6919,0.25,1.0
2026-02-06,T02,6.5673,0.0384,0.0232,10.0952,27.5224,7.9967,119.3714,19.5,0.25,1.0
2026-02-06,T03,6.5859,0.0427,0.0316,10.1676,27.941,7.9514,127.1333,19.8076,0.25,1.0
2026-02-06,T04,6.7191,0.048,0.0284,10.01,28.7276,7.9581,101.5952,19.94,0.25,1.0
2026-02-06,T05,6.5201,0.0459,0.0135,10.0919,28.0524,8.0424,110.7905,19.07,0.25,1.0
2026-02-06,T06,6.6829,0.0436,0.0203,10.0933,27.941,8.0205,108.7762,19.7567,0.25,1.0
2026-02-06,T07,6.9227,0.0579,0.0118,10.1738,27.9633,7.9576,111.5952,20.4586,0.25,1.0
2026-02-06,T08,6.0019,0.0455,0.028,10.0633,28.9486,7.8586,128.0905,20.98,0.25,1.0
2026-02-07,T01,6.8436,0.0441,0.0227,10.3694,27.9642,7.9908,105.8917,19.7527,0.25,1.0
2026-02-07,T02,6.5233,0.037,0.0228,10.3962,27.6231,8.0123,118.6021,19.4519,0.25,1.0
2026-02-07,T03,6.5919,0.0421,0.0302,10.3779,27.8412,7.9444,128.0083,19.8131,0.25,1.0
2026-02-07,T04,6.6644,0.0533,0.0288,10.31,28.7496,7.9558,103.2875,19.9681,0.25,1.0
2026-02-07,T05,6.4738,0.0432,0.0136,10.3204,28.0919,8.0388,110.5354,19.1148,0.25,1.0
2026-02-07,T06,6.6921,0.0435,0.0197,10.4219,27.9456,8.0127,109.7438,19.7598,0.25,1.0
2026-02-07,T07,6.8891,0.0586,0.0112,10.3735,27.9646,7.9552,111.5583,20.3606,0.25,1.0
2026-02-07,T08,5.9648,0.0457,0.0281,10.3479,28.9956,7.8704,128.3062,20.9269,0.25,1.0
2026-02-08,T01,6.8746,0.0435,0.0236,10.6969,27.9515,7.9854,106.2833,19.8146,0.25,1.0
2026-02-08,T02,6.5587,0.0387,0.0221,10.8094,27.6308,8.0258,118.8354,19.4554,0.25,1.0
2026-02-08,T03,6.6323,0.043,0.0301,10.8235,27.8004,7.9625,127.4125,19.826,0.25,1.0
2026-02-08,T04,6.6857,0.0494,0.0293,10.7942,28.6896,7.9462,103.1958,19.9535,0.25,1.0
2026-02-08,T05,6.4733,0.0433,0.0131,10.8498,28.056,8.0504,110.575,19.1052,0.25,1.0
2026-02-08,T06,6.6202,0.0433,0.0198,10.7444,27.8894,8.0088,109.0729,19.809,0.25,1.0
2026-02-08,T07,6.9005,0.0608,0.0109,10.6983,27.9883,7.9548,111.625,20.3871,0.25,1.0
2026-02-08,T08,6.0633,0.0451,0.0286,10.76,28.9994,7.8608,128.2542,20.9577,0.25,1.0
2026-02-09,T01,6.8692,0.0424,0.0242,11.1437,27.9517,7.985,106.5375,19.7702,0.25,1.0
2026-02-09,T02,6.5825,0.0411,0.0215,11.0781,27.6735,8.02,119.0896,19.464,0.25,1.0
2026-02-09,T03,6.6006,0.043,0.0299,11.0802,27.831,7.9546,127.2542,19.701,0.25,1.0
2026-02-09,T04,6.6683,0.0521,0.0293,11.0621,28.7306,7.9429,103.3125,19.9077,0.25,1.0
2026-02-09,T05,6.475,0.0422,0.0134,11.1519,28.0744,8.0438,110.4667,19.0802,0.25,1.0
2026-02-09,T06,6.6556,0.0438,0.0191,11.0617,27.8315,7.9948,110.0062,19.8458,0.25,1.0
2026-02-09,T07,6.868,0.0597,0.0099,11.0625,27.9381,7.9438,111.8417,20.419,0.25,1.0
2026-02-09,T08,6.0286,0.0457,0.029,11.094,28.9671,7.8496,126.8292,21.0029,0.25,1.0
2026-02-10,T01,6.8661,0.0431,0.0244,11.5604,27.9823,7.9604,106.5812,19.8063,0.25,1.0
2026-02-10,T02,6.5187,0.0381,0.0219,11.5408,27.6317,8.021,118.7167,19.5231,0.25,1.0
2026-02-10,T03,6.6388,0.0417,0.0321,11.4373,27.8394,7.9617,126.9979,19.8075,0.25,1.0
2026-02-10,T04,6.6779,0.0523,0.0299,11.5406,28.7512,7.9408,102.8771,19.9194,0.25,1.0
2026-02-10,T05,6.4983,0.0424,0.0139,11.4469,28.0756,8.0388,110.5479,19.1438,0.25,1.0
2026-02-10,T06,6.684,0.0439,0.0198,11.5529,27.9108,7.9921,109.3812,19.7446,0.25,1.0
2026-02-10,T07,6.8499,0.0579,0.0101,11.6044,27.9427,7.9458,111.2708,20.3935,0.25,1.0
2026-02-10,T08,5.9834,0.0447,0.0276,11.5154,28.9625,7.8583,127.5417,20.9633,0.25,1.0
2026-02-11,T01,6.9232,0.0431,0.0234,11.9035,27.97,7.9798,106.5583,19.7431,0.25,1.0
2026-02-11,T02,6.5787,0.0383,0.0215,11.8852,27.6092,8.0244,118.6771,19.4892,0.25,1.0
2026-02-11,T03,6.5867,0.0417,0.0312,11.9006,27.8396,7.9658,127.25,19.776,0.25,1.0
2026-02-11,T04,6.6918,0.0528,0.029,11.9127,28.7429,7.9475,103.8375,19.8529,0.25,1.0
2026-02-11,T05,6.4768,0.0439,0.0138,11.8856,28.0115,8.0456,110.9375,19.1465,0.25,1.0
2026-02-11,T06,6.6871,0.043,0.0201,11.929,27.9198,7.9994,109.6021,19.7779,0.25,1.0
2026-02-11,T07,6.9069,0.0561,0.0104,11.9235,27.9885,7.9523,111.0771,20.3917,0.25,1.0
2026-02-11,T08,5.9807,0.0454,0.028,11.8377,28.9425,7.8733,127.7854,20.9173,0.25,1.0
2026-02-12,T01,6.9052,0.0419,0.0242,12.2983,27.9335,7.9715,105.6125,19.8327,0.25,1.0
2026-02-12,T02,6.5295,0.0387,0.0229,12.3283,27.665,8.0246,118.7042,19.5258,0.25,1.0
2026-02-12,T03,6.5998,0.0444,0.0301,12.281,27.8471,7.9752,127.3083,19.7898,0.25,1.0
2026-02-12,T04,6.6676,0.0503,0.0288,12.2912,28.6992,7.9527,103.2417,19.895,0.25,1.0
2026-02-12,T05,6.4776,0.0447,0.0131,12.2883,28.0356,8.0435,110.5625,19.1387,0.25,1.0
2026-02-12,T06,6.6489,0.0476,0.0204,12.2833,27.924,8.0019,109.9375,19.7902,0.25,1.0
2026-02-12,T07,6.8994,0.058,0.0104,12.3229,27.9535,7.9562,111.9708,20.4056,0.25,1.0
2026-02-12,T08,6.0268,0.0449,0.0281,12.3198,28.9996,7.8581,127.5521,20.9512,0.25,1.0
2026-02-13,T01,6.907,0.043,0.0246,12.7217,27.9615,7.9692,106.2104,19.8006,0.25,1.0
2026-02-13,T02,6.5441,0.0395,0.022,12.7042,27.6758,8.0221,119.7479,19.604,0.25,1.0
2026-02-13,T03,6.6078,0.043,0.0298,12.6483,27.8806,7.9619,127.1167,19.8112,0.25,1.0
2026-02-13,T04,6.6471,0.0501,0.0301,12.7177,28.7492,7.9515,103.1438,19.974,0.25,1.0
2026-02-13,T05,6.5035,0.0451,0.0137,12.6496,28.069,8.0427,110.0979,19.1283,0.25,1.0
2026-02-13,T06,6.6575,0.0455,0.0198,12.7431,27.8971,8.004,109.7729,19.78,0.25,1.0
2026-02-13,T07,6.8956,0.058,0.0113,12.625,27.9421,7.9615,111.4062,20.3277,0.25,1.0
2026-02-13,T08,6.0069,0.0451,0.0283,12.7346,28.9771,7.8542,127.8125,20.9665,0.25,1.0
2026-02-14,T01,6.8794,0.0437,0.0234,13.061,27.9519,7.9848,105.8854,19.7838,0.25,1.0
2026-02-14,T02,6.5331,0.0372,0.0228,13.046,27.681,8.0204,119.5,19.4762,0.25,1.0
2026-02-14,T03,6.5875,0.043,0.0304,13.029,27.8317,7.9656,127.875,19.8129,0.25,1.0
2026-02-14,T04,6.6873,0.0508,0.0287,13.0785,28.7238,7.9394,103.0875,19.934,0.25,1.0
2026-02-14,T05,6.4958,0.0442,0.0142,13.071,28.0275,8.0342,110.5188,19.1592,0.25,1.0
2026-02-14,T06,6.6405,0.0425,0.0208,12.9906,27.8856,8.0019,108.9167,19.8452,0.25,1.0
2026-02-14,T07,6.8861,0.0566,0.01,13.0456,27.9162,7.946,111.9583,20.3792,0.25,1.0
2026-02-14,T08,6.0299,0.0469,0.0277,13.111,28.9852,7.859,127.0188,20.9906,0.25,1.0
2026-02-15,T01,6.9325,0.0411,0.0234,13.456,27.9904,7.9712,106.7521,19.8,0.25,1.0
2026-02-15,T02,6.5424,0.0383,0.0223,13.494,27.6523,8.0117,118.1396,19.4842,0.25,1.0
2026-02-15,T03,6.631,0.0426,0.0291,13.3773,27.8338,7.9665,127.0146,19.824,0.25,1.0
2026-02-15,T04,6.653,0.0507,0.029,13.4571,28.7019,7.9392,102.7125,19.8621,0.25,1.0
2026-02-15,T05,6.4915,0.0432,0.0134,13.3867,28.0871,8.0365,110.7,19.1654,0.25,1.0
2026-02-15,T06,6.6107,0.0455,0.0204,13.529,27.9333,7.9921,109.4188,19.856,0.25,1.0
2026-02-15,T07,6.8632,0.0558,0.0093,13.3881,27.87,7.9494,111.7,20.3865,0.25,1.0
2026-02-15,T08,6.0014,0.046,0.0286,13.4065,28.9802,7.8569,127.9271,20.9825,0.25,1.0
2026-02-16,T01,6.8955,0.043,0.0236,13.8398,27.9706,7.9704,106.3938,19.8444,0.25,1.0
2026-02-16,T02,6.4915,0.0371,0.0224,13.8215,27.6921,8.0079,118.9333,19.5137,0.25,1.0
2026-02-16,T03,6.5829,0.0433,0.0299,13.8296,27.8196,7.9688,127.2812,19.7792,0.25,1.0
2026-02-16,T04,6.6644,0.0506,0.0286,13.8815,28.7331,7.9425,102.9937,19.9227,0.25,1.0
2026-02-16,T05,6.4741,0.0447,0.0138,13.8844,28.051,8.0329,110.2917,19.081,0.25,1.0
2026-02-16,T06,6.6498,0.0435,0.0198,13.8075,27.8727,8.0008,109.6438,19.8308,0.25,1.0
2026-02-16,T07,6.9011,0.0561,0.0103,13.8465,27.9425,7.9412,111.375,20.3983,0.25,1.0
2026-02-16,T08,5.9706,0.046,0.0289,13.9042,28.9933,7.8602,127.5188,20.9494,0.25,1.0
2026-02-17,T01,6.8883,0.0407,0.0224,14.3392,27.9644,7.971,105.9875,19.8131,0.25,1.0
2026-02-17,T02,6.543,0.037,0.0223,14.315,27.6746,8.0227,118.1729,19.4946,0.25,1.0
2026-02-17,T03,6.601,0.0437,0.0303,14.3092,27.8288,7.9683,126.7604,19.7825,0.25,1.0
2026-02-17,T04,6.7107,0.052,0.0288,14.2108,28.7088,7.9438,103.85,19.9075,0.25,1.0
2026-02-17,T05,6.5175,0.0455,0.0134,14.2929,28.1177,8.0435,109.9583,19.1017,0.25,1.0
2026-02-17,T06,6.6639,0.0433,0.0199,14.179,27.9627,7.9869,109.5958,19.7835,0.25,1.0
2026-02-17,T07,6.9043,0.0569,0.0107,14.1765,27.9592,7.956,111.1208,20.3833,0.25,1.0
2026-02-17,T08,5.9939,0.045,0.0284,14.1885,28.9554,7.8471,128.0354,20.9665,0.25,1.0
2026-02-18,T01,6.8888,0.0408,0.0233,14.65,27.9869,7.9723,105.6646,19.8158,0.25,1.0
2026-02-18,T02,6.5078,0.039,0.0221,14.7156,27.6352,8.0206,119.6771,19.531,0.25,1.0
2026-02-18,T03,6.5939,0.0429,0.0304,14.6035,27.8621,7.9583,127.6667,19.7598,0.25,1.0
2026-02-18,T04,6.6844,0.0503,0.0299,14.6867,28.7981,7.9508,103.6667,19.9575,0.25,1.0
2026-02-18,T05,6.4934,0.0447,0.0134,14.62,28.0948,8.036,110.1479,19.1052,0.25,1.0
2026-02-18,T06,6.6338,0.0436,0.0206,14.601,27.9419,8.0012,110.1146,19.7965,0.25,1.0
2026-02-18,T07,6.8713,0.059,0.0105,14.6117,27.9442,7.944,111.3479,20.4092,0.25,1.0
2026-02-18,T08,6.0099,0.0466,0.0287,14.5819,28.9733,7.8646,127.1375,20.9771,0.25,1.0
2026-02-19,T01,6.8839,0.0421,0.0234,15.0821,27.9321,7.9769,105.4646,19.8227,0.25,1.0
2026-02-19,T02,6.5516,0.0375,0.0212,14.9938,27.7048,8.0158,119.0208,19.5271,0.25,1.0
2026-02-19,T03,6.6115,0.0415,0.0309,15.1138,27.8369,7.9619,126.9646,19.8252,0.25,1.0
2026-02-19,T04,6.6396,0.0517,0.0285,15.0167,28.7571,7.9427,103.3958,19.9185,0.25,1.0
2026-02-19,T05,6.4657,0.0445,0.0135,14.9683,28.0471,8.0456,110.7958,19.1408,0.25,1.0
2026-02-19,T06,6.6607,0.0433,0.0196,15.0623,27.9223,7.9944,109.6833,19.8377,0.25,1.0
2026-02-19,T07,6.8669,0.0593,0.0101,14.9569,27.984,7.9579,112.1188,20.3892,0.25,1.0
2026-02-19,T08,6.0158,0.0449,0.0293,15.0352,29.0071,7.8592,127.5771,20.9685,0.25,1.0
2026-02-20,T01,6.8862,0.0437,0.0232,15.3727,27.9633,7.9844,106.2979,19.7777,0.25,1.0
2026-02-20,T02,6.5613,0.038,0.0219,15.4112,27.6483,8.016,118.4833,19.506,0.25,1.0
2026-02-20,T03,6.5906,0.0422,0.0304,15.3527,27.914,7.9544,127.6667,19.7804,0.25,1.0
2026-02-20,T04,6.6739,0.0488,0.0276,15.4677,28.75,7.946,102.7833,19.9123,0.25,1.0
2026-02-20,T05,6.4785,0.0435,0.0137,15.4554,28.0646,8.0425,110.4396,19.1125,0.25,1.0
2026-02-20,T06,6.653,0.0432,0.0204,15.4308,27.8912,7.9975,109.3083,19.8496,0.25,1.0
2026-02-20,T07,6.8552,0.0584,0.0099,15.4396,27.9333,7.949,111.7479,20.4204,0.25,1.0
2026-02-20,T08,6.0423,0.0451,0.0291,15.361,29.0077,7.8646,127.4771,21.0058,0.25,1.0
2026-02-21,T01,6.883,0.0422,0.0243,15.8481,27.9342,7.9817,105.175,19.7856,0.25,1.0
2026-02-21,T02,6.5405,0.0362,0.0216,15.8275,27.6973,8.0138,119.025,19.5081,0.25,1.0
2026-02-21,T03,6.5801,0.0435,0.0303,15.7892,27.8156,7.9573,126.75,19.8467,0.25,1.0
2026-02-21,T04,6.6647,0.0512,0.0297,15.8006,28.7208,7.9373,103.8146,19.9602,0.25,1.0
2026-02-21,T05,6.5156,0.0449,0.0138,15.7715,28.0858,8.0392,110.9438,19.115,0.25,1.0
2026-02-21,T06,6.6505,0.0447,0.0207,15.7935,27.9058,8.0079,110.0208,19.781,0.25,1.0
2026-02-21,T07,6.8774,0.0565,0.0103,15.861,27.9685,7.9515,111.525,20.401,0.25,1.0
2026-02-21,T08,6.0174,0.0462,0.028,15.8554,28.9877,7.8538,126.6812,20.9252,0.25,1.0
2026-02-22,T01,6.8611,0.0426,0.0237,16.2138,27.9723,7.981,105.7625,19.815,0.25,1.0
2026-02-22,T02,6.5599,0.0378,0.0225,16.1937,27.64,8.0181,119.0438,19.5696,0.25,1.0
2026-02-22,T03,6.6418,0.0435,0.0299,16.2644,27.7921,7.9669,127.4542,19.829,0.25,1.0
2026-02-22,T04,6.6855,0.0492,0.0286,16.2602,28.6821,7.9477,102.625,19.8648,0.25,1.0
2026-02-22,T05,6.5073,0.0432,0.0129,16.1942,28.074,8.0421,110.0958,19.0669,0.25,1.0
2026-02-22,T06,6.6192,0.0447,0.0206,16.1538,27.9665,7.9935,109.0521,19.8227,0.25,1.0
2026-02-22,T07,6.8971,0.0572,0.0108,16.1356,27.9442,7.9408,111.5271,20.4242,0.25,1.0
2026-02-22,T08,6.012,0.0456,0.0283,16.1304,29.0075,7.8612,127.8562,20.9821,0.25,1.0
2026-02-23,T01,6.9049,0.0416,0.0234,16.5656,27.9746,7.9844,106.6083,19.7706,0.25,1.0
2026-02-23,T02,6.5544,0.0388,0.0228,16.546,27.6702,8.0304,119.3042,19.4831,0.25,1.0
2026-02-23,T03,6.6342,0.043,0.0298,16.5081,27.8329,7.964,127.0208,19.7946,0.25,1.0
2026-02-23,T04,6.659,0.0531,0.0293,16.5698,28.7335,7.9431,102.7208,19.8931,0.25,1.0
2026-02-23,T05,6.4694,0.0436,0.0141,16.5121,28.0535,8.0477,109.7229,19.1075,0.25,1.0
2026-02-23,T06,6.6363,0.044,0.0208,16.5244,27.9281,7.9894,109.5708,19.7623,0.25,1.0
2026-02-23,T07,6.8641,0.0585,0.0106,16.6188,27.9979,7.9362,111.3688,20.4275,0.25,1.0
2026-02-23,T08,5.9961,0.0455,0.0281,16.581,28.9904,7.8612,127.4958,20.9667,0.25,1.0
2026-02-24,T01,6.8811,0.0424,0.0236,17.0148,27.9702,7.9773,106.0271,19.8135,0.25,1.0
2026-02-24,T02,6.5216,0.0394,0.022,16.9196,27.6233,8.0231,119.7417,19.5317,0.25,1.0
2026-02-24,T03,6.6042,0.0415,0.0299,17.0133,27.8379,7.9765,127.3,19.7702,0.25,1.0
2026-02-24,T04,6.6603,0.0512,0.0304,16.9333,28.7488,7.9383,103.4458,19.8673,0.25,1.0
2026-02-24,T05,6.5037,0.0432,0.0143,16.92,28.0423,8.0383,110.3521,19.1331,0.25,1.0
2026-02-24,T06,6.6719,0.0427,0.0206,16.9742,27.939,7.9956,109.8208,19.7888,0.25,1.0
2026-02-24,T07,6.8944,0.0576,0.0102,17.0354,27.946,7.9492,110.9021,20.4185,0.25,1.0
2026-02-24,T08,5.9881,0.045,0.0284,16.9652,28.9662,7.8567,127.7479,20.9785,0.25,1.0
2026-02-25,T01,6.8983,0.0421,0.0242,17.3785,27.9402,7.985,105.7042,19.8046,0.25,1.0
2026-02-25,T02,6.5222,0.0359,0.0225,17.3162,27.6258,8.0173,119.0354,19.4956,0.25,1.0
2026-02-25,T03,6.6025,0.0438,0.0301,17.3523,27.8402,7.955,126.4042,19.8121,0.25,1.0
2026-02-25,T04,6.6995,0.0515,0.0284,17.3431,28.7415,7.9452,103.4,19.961,0.25,1.0
2026-02-25,T05,6.4687,0.0459,0.0147,17.3323,28.0196,8.046,110.2583,19.1317,0.25,1.0
2026-02-25,T06,6.6968,0.0426,0.0196,17.3871,27.9196,7.995,109.7312,19.7833,0.25,1.0
2026-02-25,T07,6.8346,0.0571,0.011,17.3494,27.97,7.9479,111.6771,20.3992,0.25,1.0
2026-02-25,T08,6.0057,0.0477,0.0276,17.3552,28.9452,7.8631,127.4167,20.9621,0.25,1.0
2026-02-26,T01,6.8936,0.0417,0.0227,17.7146,27.95,7.9723,106.1583,19.7967,0.25,1.0
2026-02-26,T02,6.531,0.0372,0.0221,17.7483,27.616,8.0158,118.8146,19.53,0.25,1.0
2026-02-26,T03,6.6326,0.0424,0.0304,17.75,27.8279,7.9679,126.6583,19.7896,0.25,1.0
2026-02-26,T04,6.6676,0.0524,0.0289,17.7346,28.7383,7.9454,102.9,19.9185,0.25,1.0
2026-02-26,T05,6.5307,0.0457,0.0141,17.7677,28.0579,8.0356,110.8167,19.1077,0.25,1.0
2026-02-26,T06,6.6945,0.0441,0.0199,17.7838,27.946,8.0033,109.5896,19.815,0.25,1.0
2026-02-26,T07,6.9128,0.0553,0.0108,17.7319,27.9271,7.9531,111.4167,20.3558,0.25,1.0
2026-02-26,T08,6.0352,0.0474,0.0283,17.7087,28.9819,7.8565,126.3646,20.9544,0.25,1.0
2026-02-27,T01,6.8841,0.0435,0.0241,18.176,27.9617,7.9842,105.6583,19.8181,0.25,1.0
2026-02-27,T02,6.5231,0.039,0.0221,18.1813,27.6421,8.0152,119.5667,19.515,0.25,1.0
2026-02-27,T03,6.6263,0.0415,0.0298,18.2054,27.8446,7.9688,126.5021,19.7425,0.25,1.0
2026-02-27,T04,6.6524,0.0518,0.0285,18.1335,28.7965,7.9542,103.1354,19.915,0.25,1.0
2026-02-27,T05,6.4823,0.0454,0.0138,18.1169,28.0371,8.0375,110.4104,19.09,0.25,1.0
2026-02-27,T06,6.672,0.0442,0.0198,18.1642,27.9065,8.0015,109.0083,19.7935,0.25,1.0
2026-02-27,T07,6.9068,0.056,0.0111,18.1894,27.9333,7.9517,111.6542,20.4085,0.25,1.0
2026-02-27,T08,6.0176,0.0476,0.0266,18.0633,28.9771,7.8581,127.2646,20.9523,0.25,1.0
2026-02-28,T01,6.9027,0.0424,0.0234,18.5604,28.0229,7.976,105.5208,19.7973,0.25,1.0
2026-02-28,T02,6.5622,0.038,0.0218,18.4665,27.6971,8.0204,119.6396,19.5279,0.25,1.0
2026-02-28,T03,6.6232,0.0446,0.0304,18.5262,27.8669,7.9588,127.4958,19.8638,0.25,1.0
2026-02-28,T04,6.6232,0.0505,0.0292,18.606,28.7481,7.9502,103.8354,19.8948,0.25,1.0
2026-02-28,T05,6.4976,0.046,0.0132,18.5398,28.0588,8.0277,109.6979,19.0783,0.25,1.0
